-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/localadmin/project/ros2-testing/ros2-testing/bin/python3 (found version "3.10.20") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/localadmin/project/ros2-testing/ros2_ws/build/fairino5_v6_moveit2_config
-- Install configuration: ""
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/ament_index/resource_index/package_run_dependencies/fairino5_v6_moveit2_config
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/ament_index/resource_index/parent_prefix_path/fairino5_v6_moveit2_config
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/environment/ament_prefix_path.sh
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/environment/ament_prefix_path.dsv
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/environment/path.sh
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/environment/path.dsv
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/local_setup.bash
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/local_setup.sh
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/local_setup.zsh
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/local_setup.dsv
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/package.dsv
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/ament_index/resource_index/packages/fairino5_v6_moveit2_config
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/cmake/fairino5_v6_moveit2_configConfig.cmake
